scout,match,robot,team,start,show,move,auto_coral_L1_num,auto_coral_L2_num,auto_coral_L3_num,auto_coral_L4_num,robot_reef_removal,robot_algae_picked,robot_net_score,robot_net_miss,proc_score,coral_L1_num,coral_L2_num,coral_L3_num,coral_L4_num,tele_missed,climb_attempt,ending,climb_time,fouls,defense,driver,dead,comments,commentOpen
MH,4,B3,888,R2,FALSE,FALSE,0,0,0,0,FALSE,FALSE,0,0,0,0,0,0,9,0,FALSE,P,FALSE,0,0,4,NA,2,
MH,4,R1,2537,R1,FALSE,FALSE,0,0,0,0,FALSE,FALSE,0,0,0,0,1,2,0,3,TRUE,P,FALSE,0,0,3,NA,,Bad at scoring L4
MH,1,R1,2377,,TRUE,FALSE,0,0,0,0,FALSE,FALSE,0,0,0,0,0,0,0,0,FALSE,No,FALSE,0,0,0,NA,,
MH,1,B1,1111,R1,FALSE,TRUE,0,0,0,0,FALSE,FALSE,0,0,0,0,0,0,0,0,FALSE,P,FALSE,0,0,3,NA,,"Stuttering, on/off the entire match. No contribution"
MH,3,B3,1727,R3,FALSE,TRUE,0,0,0,0,TRUE,FALSE,0,0,1,2,1,4,0,1,FALSE,P,FALSE,0,0,4,NA,,Saved by 5243
MH,3,B2,7886,R2,FALSE,FALSE,0,0,0,0,TRUE,FALSE,0,0,0,0,0,0,0,1,FALSE,No,FALSE,0,0,1,NA,1,"Drove around, did nothing"
MH,2,R3,8622,,TRUE,FALSE,0,0,0,0,FALSE,FALSE,0,0,0,0,0,0,0,0,FALSE,No,FALSE,0,0,0,NA,,
MH,6,R3,7770,R1,FALSE,TRUE,0,0,0,0,FALSE,FALSE,0,0,0,0,0,0,2,1,FALSE,P,FALSE,0,0,2,NA,2,
MH,12,B3,888,R2,FALSE,TRUE,0,0,0,0,FALSE,FALSE,0,0,0,0,1,0,5,2,FALSE,P,FALSE,0,0,3,NA,5,2,No Auto-Align (for coral)
MH,19,B2,888,R3,FALSE,TRUE,0,0,0,0,FALSE,FALSE,0,0,0,0,1,1,5,1,FALSE,P,FALSE,0,0,3,NA,,
MH,25,R2,888,R3,FALSE,TRUE,0,0,0,0,FALSE,FALSE,0,0,0,0,0,0,4,2,FALSE,P,FALSE,0,4,4,NA,0,2,
